laser_power_W,scan_speed_mm_s,hatch_distance_mm,layer_thickness_mm,energy_density_J_mm3,relative_density_percent,surface_roughness_Sa_um,hardness_HV
418.3591010202581,2249.583037071934,0.1018390181036443,0.0580285722563966,31.469591389384306,90.96539217422637,12.993897977656664,146.0
117.49682015143208,2530.839394241181,0.0554806932813931,0.0587963940864797,14.232098995423078,86.5344031828818,12.791786301397,146.0
358.60590651560705,1409.4460521979242,0.064947496823765,0.0409902572652895,95.57095362631463,97.42070696262049,14.662608375652718,127.27317255517808
487.6594865844805,759.0865900434072,0.0917081326096334,0.0514070384557205,136.26832652724772,95.36197627096703,9.744321160939212,124.85141396538822
616.4131241162227,382.1444603587827,0.1438662644704,0.0268209649474916,418.0333617714274,82.89705453159102,12.207111176588567,87.20445552860991
203.732499618062,296.2878591226115,0.1391184482494538,0.0398070764044508,124.16564545910092,100.0,14.07950281410971,110.77956484554784
364.9544146759993,1730.788782161183,0.0521825346630632,0.0408027208471124,99.03307298509982,100.0,14.895410323181036,136.47939426399594
430.3756962360597,2520.465025625402,0.0728103992032307,0.0308539612709558,76.00859776331339,96.3988673292356,17.986388792860605,133.4994692370208
219.78559122854824,408.7418023033583,0.148426432392062,0.0520878792301615,69.55081727580827,94.84000815886412,12.443724548113162,135.38033247542035
755.5797946830539,1203.7040399239634,0.0439042871430155,0.0229617860693636,622.6557760028505,75.72977143808987,16.105019767122254,87.57582381593345
381.2633211247518,1070.7505008038545,0.0690219986432096,0.0225423340114409,228.84969034729173,95.1825671274238,18.95598768617608,117.24645500066669
201.65510904755644,2330.198136127313,0.0973532637083395,0.0485297914889197,18.317130440513477,91.32772913418954,14.699939006032793,146.0
544.3229049746949,271.1735548834665,0.0429469712391965,0.0371016407343419,1259.7478278598476,70.0,10.935160984935132,65.0
871.4315028371791,1349.0721844997634,0.1206661366251658,0.0299716891659549,178.60821899464824,92.0944512210658,12.275494643724466,121.61584359685652
890.2430044911871,1973.5305182291856,0.1345752708225261,0.0523248151825766,64.06071144827135,94.44806852349984,15.254381817540771,144.10585443224903
786.3241318894532,1090.409729921219,0.0432062309433212,0.0558436519969397,298.87644670539106,91.99346764579622,10.420129800751994,99.30833304361612
